
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.

Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [55]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [56]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [57]  [19]  [28]  [69]  [82]  [38]  [45]  [51]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [58]  [20]  [39]  [70]  [93]  [40]  [46]  [52]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [4607182418800017408] 
Tier[0].NID [87] 
Tier[1]  [88]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [4607182418800017408] 
Tier[0].NID [87] 
Tier[1]  [88]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4629137466983448576] 
Tier[0].NID [76] 
Tier[1]  [77]
Tier[0].data [4607182418800017408] 
Tier[0].NID [78] 
Tier[1]  [79]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [4607182418800017408] 
Tier[0].NID [87] 
Tier[1]  [88]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [8] [NULL] [12] 
Tier[0].NID[NULL][NULL] [90]  [16] [NULL] [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [6]  [8]  [10]  [34] 
Tier[0].NID[NULL][NULL] [15]  [16]  [17]  [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [88]  [10]  [12] 
Tier[0].NID[NULL][NULL] [90]  [91]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [8] [NULL] [12] 
Tier[0].NID[NULL][NULL] [90]  [16] [NULL] [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [6]  [8]  [10]  [34] 
Tier[0].NID[NULL][NULL] [15]  [16]  [17]  [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [88]  [10]  [12] 
Tier[0].NID[NULL][NULL] [90]  [91]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [8] [NULL] [12] 
Tier[0].NID[NULL][NULL] [90]  [16] [NULL] [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [77]  [79]  [86]  [8]  [10]  [34] 
Tier[0].NID [80]  [81]  [90]  [16]  [17]  [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [82]  [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69] 
Tier[0].NID [93]  [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Sc
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4629137466983448576] 
Tier[0].NID [76] 
Tier[1]  [77]
Tier[0].data [4607182418800017408] 
Tier[0].NID [78] 
Tier[1]  [79]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4629137466983448576] 
Tier[0].NID [76] 
Tier[1]  [77]
Tier[0].data [4607182418800017408] 
Tier[0].NID [78] 
Tier[1]  [79]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4629137466983448576] 
Tier[0].NID [76] 
Tier[1]  [77]
Tier[0].data [4607182418800017408] 
Tier[0].NID [78] 
Tier[1]  [79]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]affold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [88]  [10]  [12] 
Tier[0].NID[NULL][NULL] [90]  [91]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [8] [NULL] [12] 
Tier[0].NID[NULL][NULL] [90]  [16] [NULL] [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [77]  [79]  [86]  [8]  [10]  [34] 
Tier[0].NID [80]  [81]  [90]  [16]  [17]  [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [82]  [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69] 
Tier[0].NID [93]  [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [55]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [56]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [57]  [19]  [28]  [69]  [82]  [38]  [45]  [51]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [58]  [20]  [39]  [70]  [93]  [40]  [46]  [52]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL] [86]  [8] [NULL] [12] 
Tier[0].NID[NULL][NULL] [90]  [16] [NULL] [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69]  [82] 
Tier[0].NID [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70]  [93] 
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [77]  [79]  [86]  [8]  [10]  [34] 
Tier[0].NID [80]  [81]  [90]  [16]  [17]  [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [82]  [92]  [99]  [105]  [111]  [114]  [19]  [28]  [38]  [45]  [51]  [57]  [66]  [69] 
Tier[0].NID [93]  [94]  [100]  [106]  [112]  [115]  [20]  [39]  [40]  [46]  [52]  [58]  [67]  [70] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [55]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [56]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [57]  [19]  [28]  [69]  [82]  [38]  [45]  [51]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [58]  [20]  [39]  [70]  [93]  [40]  [46]  [52]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [55]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [56]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
